;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x14DC	0x0E9F      	MOVLW       159
0x14DE	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_Device_PIC18F.c,1110 :: 		
0x14E0	0x0E7B      	MOVLW       123
0x14E2	0x6E69      	MOVWF       UIE 
;__Lib_USB_Device_PIC18F.c,1114 :: 		
0x14E4	0x8C6D      	BSF         UCON, 6 
;__Lib_USB_Device_PIC18F.c,1115 :: 		
0x14E6	0x9C6D      	BCF         UCON, 6 
;__Lib_USB_Device_PIC18F.c,1118 :: 		
0x14E8	0x0E16      	MOVLW       22
0x14EA	0x6E70      	MOVWF       UEP0 
;__Lib_USB_Device_PIC18F.c,1120 :: 		
0x14EC	0x0E08      	MOVLW       8
0x14EE	0x6E6D      	MOVWF       UCON 
;__Lib_USB_Device_PIC18F.c,1122 :: 		
0x14F0	0x0100      	MOVLB       0
0x14F2	0x6BDE      	CLRF        __Lib_USB_Device_PIC18F_device, 1
;__Lib_USB_Device_PIC18F.c,1123 :: 		
0x14F4	0x6BE0      	CLRF        __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,1125 :: 		
L_end_USBDev_Init:
0x14F6	0x0012      	RETURN      0
; end of _USBDev_Init
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x14F8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x14FA	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x14FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x14FE	0xF00AEF90  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x1502	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x1504	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x1506	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x1508	0xF00AEF90  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x150C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x150E	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x1510	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x1512	0xF00AEF90  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x1516	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x1518	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x151A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x151C	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x151E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x1520	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x1522	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x1524	0x0012      	RETURN      0
; end of _Equals_Double
_EEPROM_Write:
;__Lib_EEPROM_256.c,21 :: 		
;__Lib_EEPROM_256.c,24 :: 		
L_EEPROM_Write0:
0x1526	0xA2A6      	BTFSS       EECON1, 1 
0x1528	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_256.c,25 :: 		
0x152A	0x0000      	NOP
0x152C	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_256.c,26 :: 		
0x152E	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_256.c,27 :: 		
0x1530	0xFFA9C1FB  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_256.c,28 :: 		
0x1534	0xFFA8C1FC  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_256.c,29 :: 		
0x1538	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_256.c,30 :: 		
0x153A	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_256.c,32 :: 		
0x153C	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_256.c,35 :: 		
0x1540	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_256.c,36 :: 		
0x1542	0x0E55      	MOVLW       85
0x1544	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,37 :: 		
0x1546	0x0EAA      	MOVLW       170
0x1548	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_256.c,38 :: 		
0x154A	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_256.c,42 :: 		
0x154C	0xBE00      	BTFSC       R0, 7 
0x154E	0xD002      	BRA         L__EEPROM_Write4
0x1550	0x9EF2      	BCF         INTCON, 7 
0x1552	0xD001      	BRA         L__EEPROM_Write5
L__EEPROM_Write4:
0x1554	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write5:
;__Lib_EEPROM_256.c,44 :: 		
0x1556	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_256.c,46 :: 		
L_end_EEPROM_Write:
0x1558	0x0012      	RETURN      0
; end of _EEPROM_Write
_USBDev_HandleEP0:
;__Lib_USB_Device_PIC18F.c,824 :: 		
;__Lib_USB_Device_PIC18F.c,832 :: 		
0x155A	0xFFE9C048  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr, FSR0L
0x155E	0xFFEAC049  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr+1, FSR0H
0x1562	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1566	0x0E3C      	MOVLW       60
0x1568	0x1400      	ANDWF       R0, 0 
0x156A	0x6E01      	MOVWF       R1 
0x156C	0xF006C001  	MOVFF       R1, R6
0x1570	0x3206      	RRCF        R6, 1 
0x1572	0x9E06      	BCF         R6, 7 
0x1574	0x3206      	RRCF        R6, 1 
0x1576	0x9E06      	BCF         R6, 7 
0x1578	0xF20DC006  	MOVFF       R6, USBDev_HandleEP0_pid_L0
;__Lib_USB_Device_PIC18F.c,834 :: 		
0x157C	0x0E01      	MOVLW       1
0x157E	0x2448      	ADDWF       __Lib_USB_Device_PIC18F_currentBdPtr, 0 
0x1580	0x6EE9      	MOVWF       FSR0L 
0x1582	0x0E00      	MOVLW       0
0x1584	0x2049      	ADDWFC      __Lib_USB_Device_PIC18F_currentBdPtr+1, 0 
0x1586	0x6EEA      	MOVWF       FSR0H 
0x1588	0xF005CFEE  	MOVFF       POSTINC0, R5
0x158C	0xFFE9C048  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr, FSR0L
0x1590	0xFFEAC049  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr+1, FSR0H
0x1594	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1598	0x0E00      	MOVLW       0
0x159A	0x6E01      	MOVWF       R1 
0x159C	0x0E03      	MOVLW       3
0x159E	0x1400      	ANDWF       R0, 0 
0x15A0	0x6E03      	MOVWF       R3 
0x15A2	0xF004C001  	MOVFF       R1, R4
0x15A6	0x0E00      	MOVLW       0
0x15A8	0x1604      	ANDWF       R4, 1 
0x15AA	0xF001C003  	MOVFF       R3, R1
0x15AE	0x6A00      	CLRF        R0 
0x15B0	0x5000      	MOVF        R0, 0 
0x15B2	0x1005      	IORWF       R5, 0 
0x15B4	0x0102      	MOVLB       2
0x15B6	0x6F0E      	MOVWF       USBDev_HandleEP0_transfered_L0, 1
0x15B8	0x0E00      	MOVLW       0
0x15BA	0x1001      	IORWF       R1, 0 
0x15BC	0x6F0F      	MOVWF       USBDev_HandleEP0_transfered_L0+1, 1
;__Lib_USB_Device_PIC18F.c,836 :: 		
0x15BE	0x5006      	MOVF        R6, 0 
0x15C0	0x0A0D      	XORLW       13
0x15C2	0xE142      	BNZ         L_USBDev_HandleEP095
;__Lib_USB_Device_PIC18F.c,838 :: 		
0x15C4	0x0E7F      	MOVLW       127
0x15C6	0x0104      	MOVLB       4
0x15C8	0x1508      	ANDWF       1032, 0, 1
0x15CA	0x6E00      	MOVWF       R0 
0x15CC	0xF408C000  	MOVFF       R0, 1032
;__Lib_USB_Device_PIC18F.c,839 :: 		
0x15D0	0x0E7F      	MOVLW       127
0x15D2	0x150C      	ANDWF       1036, 0, 1
0x15D4	0x6E00      	MOVWF       R0 
0x15D6	0xF40CC000  	MOVFF       R0, 1036
;__Lib_USB_Device_PIC18F.c,840 :: 		
0x15DA	0xFFE9C054  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr, FSR0L
0x15DE	0xFFEAC055  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr+1, FSR0H
0x15E2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x15E6	0xFFE1C054  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr, FSR1L
0x15EA	0xFFE2C055  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr+1, FSR1H
0x15EE	0x0E7F      	MOVLW       127
0x15F0	0x1400      	ANDWF       R0, 0 
0x15F2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,843 :: 		
0x15F4	0x0E4C      	MOVLW       __Lib_USB_Device_PIC18F_setupPkt
0x15F6	0x0102      	MOVLB       2
0x15F8	0x6F3F      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, 1
0x15FA	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_setupPkt)
0x15FC	0x6F40      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, 1
0x15FE	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x1600	0x6F41      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, 1
0x1602	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x1604	0x6F42      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, 1
0x1606	0x0E08      	MOVLW       8
0x1608	0x6F43      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, 1
0x160A	0xF000EC0E  	CALL        __Lib_USB_Device_PIC18F_USBDev_MemCpy, 0
0x160E	0xF20BC000  	MOVFF       R0, USBDev_HandleEP0_setup_L0
0x1612	0xF20CC001  	MOVFF       R1, USBDev_HandleEP0_setup_L0+1
;__Lib_USB_Device_PIC18F.c,845 :: 		
0x1616	0xFFE9C000  	MOVFF       R0, FSR0L
0x161A	0xFFEAC001  	MOVFF       R1, FSR0H
0x161E	0x0E60      	MOVLW       96
0x1620	0x14EE      	ANDWF       POSTINC0, 0 
0x1622	0x6E01      	MOVWF       R1 
0x1624	0x5001      	MOVF        R1, 0 
0x1626	0x0A00      	XORLW       0
0x1628	0xE106      	BNZ         L_USBDev_HandleEP096
;__Lib_USB_Device_PIC18F.c,846 :: 		
0x162A	0xF211C20B  	MOVFF       USBDev_HandleEP0_setup_L0, FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req
0x162E	0xF212C20C  	MOVFF       USBDev_HandleEP0_setup_L0+1, FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req+1
0x1632	0xDDFE      	RCALL       __Lib_USB_Device_PIC18F_USBDev_HandleStdReq
;__Lib_USB_Device_PIC18F.c,847 :: 		
0x1634	0xD006      	BRA         L_USBDev_HandleEP097
L_USBDev_HandleEP096:
;__Lib_USB_Device_PIC18F.c,848 :: 		
0x1636	0xF21FC20B  	MOVFF       USBDev_HandleEP0_setup_L0, FARG_USBDev_SetupHandler_req
0x163A	0xF220C20C  	MOVFF       USBDev_HandleEP0_setup_L0+1, FARG_USBDev_SetupHandler_req+1
0x163E	0xF004EC6F  	CALL        _USBDev_SetupHandler, 0
;__Lib_USB_Device_PIC18F.c,849 :: 		
L_USBDev_HandleEP097:
;__Lib_USB_Device_PIC18F.c,851 :: 		
0x1642	0x986D      	BCF         UCON, 4 
;__Lib_USB_Device_PIC18F.c,852 :: 		
0x1644	0xDDC0      	RCALL       __Lib_USB_Device_PIC18F_USBDev_HandleCtrlTransfer
;__Lib_USB_Device_PIC18F.c,854 :: 		
0x1646	0xD1A5      	BRA         L_USBDev_HandleEP098
L_USBDev_HandleEP095:
0x1648	0x0102      	MOVLB       2
0x164A	0x510D      	MOVF        USBDev_HandleEP0_pid_L0, 0, 1
0x164C	0x0A01      	XORLW       1
0x164E	0xA4D8      	BTFSS       STATUS, 2 
0x1650	0xD0C0      	BRA         L_USBDev_HandleEP099
;__Lib_USB_Device_PIC18F.c,856 :: 		
0x1652	0x0E00      	MOVLW       0
0x1654	0x0A00      	XORLW       0
0x1656	0xE103      	BNZ         L__USBDev_HandleEP0185
0x1658	0x0E05      	MOVLW       5
0x165A	0x0100      	MOVLB       0
0x165C	0x19E0      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0, 1
L__USBDev_HandleEP0185:
0x165E	0xE105      	BNZ         L_USBDev_HandleEP0100
;__Lib_USB_Device_PIC18F.c,858 :: 		
0x1660	0x0100      	MOVLB       0
0x1662	0x6BE0      	CLRF        __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,861 :: 		
0x1664	0xF002EC36  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr, 0
;__Lib_USB_Device_PIC18F.c,862 :: 		
0x1668	0xD0B3      	BRA         L_USBDev_HandleEP0101
L_USBDev_HandleEP0100:
0x166A	0x0E00      	MOVLW       0
0x166C	0x0A00      	XORLW       0
0x166E	0xE103      	BNZ         L__USBDev_HandleEP0186
0x1670	0x0E03      	MOVLW       3
0x1672	0x0100      	MOVLB       0
0x1674	0x19E0      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0, 1
L__USBDev_HandleEP0186:
0x1676	0xA4D8      	BTFSS       STATUS, 2 
0x1678	0xD0AB      	BRA         L_USBDev_HandleEP0102
;__Lib_USB_Device_PIC18F.c,864 :: 		
0x167A	0x0E01      	MOVLW       1
0x167C	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x167E	0x6EE9      	MOVWF       FSR0L 
0x1680	0x0E00      	MOVLW       0
0x1682	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x1684	0x6EEA      	MOVWF       FSR0H 
0x1686	0xF23FCFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest
0x168A	0xF240CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1
0x168E	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x1690	0x0102      	MOVLB       2
0x1692	0x6F41      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, 1
0x1694	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x1696	0x6F42      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, 1
0x1698	0xF243C20E  	MOVFF       USBDev_HandleEP0_transfered_L0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x169C	0xF000EC0E  	CALL        __Lib_USB_Device_PIC18F_USBDev_MemCpy, 0
;__Lib_USB_Device_PIC18F.c,866 :: 		
0x16A0	0x0E05      	MOVLW       5
0x16A2	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x16A4	0x6E02      	MOVWF       R2 
0x16A6	0x0E00      	MOVLW       0
0x16A8	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x16AA	0x6E03      	MOVWF       R3 
0x16AC	0xFFE9C002  	MOVFF       R2, FSR0L
0x16B0	0xFFEAC003  	MOVFF       R3, FSR0H
0x16B4	0x510E      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x16B6	0x5CEE      	SUBWF       POSTINC0, 0 
0x16B8	0x6E00      	MOVWF       R0 
0x16BA	0x510F      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x16BC	0x58EE      	SUBWFB      POSTINC0, 0 
0x16BE	0x6E01      	MOVWF       R1 
0x16C0	0xFFE1C002  	MOVFF       R2, FSR1L
0x16C4	0xFFE2C003  	MOVFF       R3, FSR1H
0x16C8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16CC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,867 :: 		
0x16D0	0x0E01      	MOVLW       1
0x16D2	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x16D4	0x6E02      	MOVWF       R2 
0x16D6	0x0E00      	MOVLW       0
0x16D8	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x16DA	0x6E03      	MOVWF       R3 
0x16DC	0xFFE9C002  	MOVFF       R2, FSR0L
0x16E0	0xFFEAC003  	MOVFF       R3, FSR0H
0x16E4	0x510E      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x16E6	0x24EE      	ADDWF       POSTINC0, 0 
0x16E8	0x6E00      	MOVWF       R0 
0x16EA	0x510F      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x16EC	0x20EE      	ADDWFC      POSTINC0, 0 
0x16EE	0x6E01      	MOVWF       R1 
0x16F0	0xFFE1C002  	MOVFF       R2, FSR1L
0x16F4	0xFFE2C003  	MOVFF       R3, FSR1H
0x16F8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16FC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,868 :: 		
0x1700	0x0E03      	MOVLW       3
0x1702	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1704	0x6E02      	MOVWF       R2 
0x1706	0x0E00      	MOVLW       0
0x1708	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x170A	0x6E03      	MOVWF       R3 
0x170C	0xFFE9C002  	MOVFF       R2, FSR0L
0x1710	0xFFEAC003  	MOVFF       R3, FSR0H
0x1714	0x510E      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1716	0x24EE      	ADDWF       POSTINC0, 0 
0x1718	0x6E00      	MOVWF       R0 
0x171A	0x510F      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x171C	0x20EE      	ADDWFC      POSTINC0, 0 
0x171E	0x6E01      	MOVWF       R1 
0x1720	0xFFE1C002  	MOVFF       R2, FSR1L
0x1724	0xFFE2C003  	MOVFF       R3, FSR1H
0x1728	0xFFE6C000  	MOVFF       R0, POSTINC1
0x172C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,870 :: 		
0x1730	0x0E00      	MOVLW       0
0x1732	0x5D0F      	SUBWF       USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1734	0xE104      	BNZ         L__USBDev_HandleEP0187
0x1736	0x0100      	MOVLB       0
0x1738	0x51E2      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0, 1
0x173A	0x0102      	MOVLB       2
0x173C	0x5D0E      	SUBWF       USBDev_HandleEP0_transfered_L0, 0, 1
L__USBDev_HandleEP0187:
0x173E	0xE22E      	BC          L_USBDev_HandleEP0103
;__Lib_USB_Device_PIC18F.c,871 :: 		
0x1740	0x0E6A      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x1742	0x6F09      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x1744	0x0E01      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x1746	0x6F0A      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,872 :: 		
0x1748	0x0E01      	MOVLW       1
0x174A	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x174C	0x6EE1      	MOVWF       FSR1L 
0x174E	0x0E00      	MOVLW       0
0x1750	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1752	0x6EE2      	MOVWF       FSR1H 
0x1754	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x1756	0x6EE6      	MOVWF       POSTINC1 
0x1758	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x175A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,873 :: 		
0x175C	0x0E03      	MOVLW       3
0x175E	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1760	0x6EE1      	MOVWF       FSR1L 
0x1762	0x0E00      	MOVLW       0
0x1764	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1766	0x6EE2      	MOVWF       FSR1H 
0x1768	0x6AE6      	CLRF        POSTINC1 
0x176A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,874 :: 		
0x176C	0x0E05      	MOVLW       5
0x176E	0x2509      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1770	0x6EE1      	MOVWF       FSR1L 
0x1772	0x0E00      	MOVLW       0
0x1774	0x210A      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1776	0x6EE2      	MOVWF       FSR1H 
0x1778	0x6AE6      	CLRF        POSTINC1 
0x177A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,875 :: 		
0x177C	0xFFE1C209  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x1780	0xFFE2C20A  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x1784	0x0E01      	MOVLW       1
0x1786	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,876 :: 		
0x1788	0x0E80      	MOVLW       128
0x178A	0x6F36      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x178C	0x0E88      	MOVLW       136
0x178E	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1790	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,877 :: 		
0x1794	0x0E04      	MOVLW       4
0x1796	0x0100      	MOVLB       0
0x1798	0x6FE0      	MOVWF       __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,878 :: 		
0x179A	0xD013      	BRA         L_USBDev_HandleEP0104
L_USBDev_HandleEP0103:
;__Lib_USB_Device_PIC18F.c,879 :: 		
0x179C	0xFFE9C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x17A0	0xFFEAC04B  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x17A4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x17A8	0xFFE1C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x17AC	0xFFE2C04B  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x17B0	0x0E01      	MOVLW       1
0x17B2	0x1800      	XORWF       R0, 0 
0x17B4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,880 :: 		
0x17B6	0x0102      	MOVLB       2
0x17B8	0x6B36      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x17BA	0x0E88      	MOVLW       136
0x17BC	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x17BE	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,881 :: 		
L_USBDev_HandleEP0104:
0x17C2	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,882 :: 		
0x17C4	0x6B11      	CLRF        FARG_USBDev_DataReceivedHandler_ep, 1
0x17C6	0xF212C20E  	MOVFF       USBDev_HandleEP0_transfered_L0, FARG_USBDev_DataReceivedHandler_size
0x17CA	0xF213C20F  	MOVFF       USBDev_HandleEP0_transfered_L0+1, FARG_USBDev_DataReceivedHandler_size+1
0x17CE	0xDD29      	RCALL       _USBDev_DataReceivedHandler
;__Lib_USB_Device_PIC18F.c,883 :: 		
L_USBDev_HandleEP0102:
L_USBDev_HandleEP0101:
;__Lib_USB_Device_PIC18F.c,884 :: 		
0x17D0	0xD0E0      	BRA         L_USBDev_HandleEP0105
L_USBDev_HandleEP099:
0x17D2	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,885 :: 		
0x17D4	0x6B10      	CLRF        USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,886 :: 		
0x17D6	0x0E05      	MOVLW       5
0x17D8	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x17DA	0x6EE9      	MOVWF       FSR0L 
0x17DC	0x0E00      	MOVLW       0
0x17DE	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x17E0	0x6EEA      	MOVWF       FSR0H 
0x17E2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x17E6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x17EA	0x0E00      	MOVLW       0
0x17EC	0x1802      	XORWF       R2, 0 
0x17EE	0xE103      	BNZ         L__USBDev_HandleEP0188
0x17F0	0x0100      	MOVLB       0
0x17F2	0x51E2      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0, 1
0x17F4	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0188:
0x17F6	0xE10C      	BNZ         L_USBDev_HandleEP0106
;__Lib_USB_Device_PIC18F.c,887 :: 		
0x17F8	0x0E00      	MOVLW       0
0x17FA	0x6E00      	MOVWF       R0 
0x17FC	0x5053      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+7, 0 
0x17FE	0x5C00      	SUBWF       R0, 0 
0x1800	0xE103      	BNZ         L__USBDev_HandleEP0189
0x1802	0x0100      	MOVLB       0
0x1804	0x5052      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+6, 0 
0x1806	0x5DE2      	SUBWF       __Lib_USB_Device_PIC18F_device+4, 0, 1
L__USBDev_HandleEP0189:
0x1808	0xE203      	BC          L_USBDev_HandleEP0107
;__Lib_USB_Device_PIC18F.c,888 :: 		
0x180A	0x0E01      	MOVLW       1
0x180C	0x0102      	MOVLB       2
0x180E	0x6F10      	MOVWF       USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,889 :: 		
L_USBDev_HandleEP0107:
;__Lib_USB_Device_PIC18F.c,890 :: 		
L_USBDev_HandleEP0106:
0x1810	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,892 :: 		
0x1812	0x0E05      	MOVLW       5
0x1814	0x244A      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1816	0x6E02      	MOVWF       R2 
0x1818	0x0E00      	MOVLW       0
0x181A	0x204B      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x181C	0x6E03      	MOVWF       R3 
