;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x150C	0xF1F7C001  	MOVFF       R1, USBDev_SendPacket_bdtPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1192 :: 		
0x1510	0x0E02      	MOVLW       2
0x1512	0x2400      	ADDWF       R0, 0 
0x1514	0x6EE1      	MOVWF       FSR1L 
0x1516	0x0E00      	MOVLW       0
0x1518	0x2001      	ADDWFC      R1, 0 
0x151A	0x6EE2      	MOVWF       FSR1H 
0x151C	0xFFE6C1F0  	MOVFF       FARG_USBDev_SendPacket_buff, POSTINC1
0x1520	0xFFE6C1F1  	MOVFF       FARG_USBDev_SendPacket_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1193 :: 		
0x1524	0x0E01      	MOVLW       1
0x1526	0x25F6      	ADDWF       USBDev_SendPacket_bdtPtr_L0, 0, 1
0x1528	0x6EE1      	MOVWF       FSR1L 
0x152A	0x0E00      	MOVLW       0
0x152C	0x21F7      	ADDWFC      USBDev_SendPacket_bdtPtr_L0+1, 0, 1
0x152E	0x6EE2      	MOVWF       FSR1H 
0x1530	0xFFE6C1F2  	MOVFF       FARG_USBDev_SendPacket_len, POSTINC1
;__Lib_USB_Device_PIC18F.c,1194 :: 		
0x1534	0xF000C1F3  	MOVFF       FARG_USBDev_SendPacket_len+1, R0
0x1538	0x6A01      	CLRF        R1 
0x153A	0x0E03      	MOVLW       3
0x153C	0x1400      	ANDWF       R0, 0 
0x153E	0x6E03      	MOVWF       R3 
0x1540	0xFFE9C1F4  	MOVFF       USBDev_SendPacket_epPtr_L0, FSR0L
0x1544	0xFFEAC1F5  	MOVFF       USBDev_SendPacket_epPtr_L0+1, FSR0H
0x1548	0xF002CFEE  	MOVFF       POSTINC0, R2
0x154C	0x0E06      	MOVLW       6
0x154E	0x6E01      	MOVWF       R1 
0x1550	0xF000C002  	MOVFF       R2, R0
0x1554	0x5001      	MOVF        R1, 0 
L__USBDev_SendPacket208:
0x1556	0xE004      	BZ          L__USBDev_SendPacket209
0x1558	0x3600      	RLCF        R0, 1 
0x155A	0x9000      	BCF         R0, 0 
0x155C	0x0FFF      	ADDLW       255
0x155E	0xD7FB      	BRA         L__USBDev_SendPacket208
L__USBDev_SendPacket209:
0x1560	0x5003      	MOVF        R3, 0 
0x1562	0x1200      	IORWF       R0, 1 
0x1564	0xFFE1C1F6  	MOVFF       USBDev_SendPacket_bdtPtr_L0, FSR1L
0x1568	0xFFE2C1F7  	MOVFF       USBDev_SendPacket_bdtPtr_L0+1, FSR1H
0x156C	0x0E88      	MOVLW       136
0x156E	0x1000      	IORWF       R0, 0 
0x1570	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1195 :: 		
L_end_USBDev_SendPacket:
0x1572	0x0012      	RETURN      0
; end of _USBDev_SendPacket
_USBDev_HandleEP0:
;__Lib_USB_Device_PIC18F.c,824 :: 		
;__Lib_USB_Device_PIC18F.c,832 :: 		
0x1574	0xFFE9C045  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr, FSR0L
0x1578	0xFFEAC046  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr+1, FSR0H
0x157C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1580	0x0E3C      	MOVLW       60
0x1582	0x1400      	ANDWF       R0, 0 
0x1584	0x6E01      	MOVWF       R1 
0x1586	0xF006C001  	MOVFF       R1, R6
0x158A	0x3206      	RRCF        R6, 1 
0x158C	0x9E06      	BCF         R6, 7 
0x158E	0x3206      	RRCF        R6, 1 
0x1590	0x9E06      	BCF         R6, 7 
0x1592	0xF1FFC006  	MOVFF       R6, USBDev_HandleEP0_pid_L0
;__Lib_USB_Device_PIC18F.c,834 :: 		
0x1596	0x0E01      	MOVLW       1
0x1598	0x2445      	ADDWF       __Lib_USB_Device_PIC18F_currentBdPtr, 0 
0x159A	0x6EE9      	MOVWF       FSR0L 
0x159C	0x0E00      	MOVLW       0
0x159E	0x2046      	ADDWFC      __Lib_USB_Device_PIC18F_currentBdPtr+1, 0 
0x15A0	0x6EEA      	MOVWF       FSR0H 
0x15A2	0xF005CFEE  	MOVFF       POSTINC0, R5
0x15A6	0xFFE9C045  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr, FSR0L
0x15AA	0xFFEAC046  	MOVFF       __Lib_USB_Device_PIC18F_currentBdPtr+1, FSR0H
0x15AE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x15B2	0x0E00      	MOVLW       0
0x15B4	0x6E01      	MOVWF       R1 
0x15B6	0x0E03      	MOVLW       3
0x15B8	0x1400      	ANDWF       R0, 0 
0x15BA	0x6E03      	MOVWF       R3 
0x15BC	0xF004C001  	MOVFF       R1, R4
0x15C0	0x0E00      	MOVLW       0
0x15C2	0x1604      	ANDWF       R4, 1 
0x15C4	0xF001C003  	MOVFF       R3, R1
0x15C8	0x6A00      	CLRF        R0 
0x15CA	0x5000      	MOVF        R0, 0 
0x15CC	0x1005      	IORWF       R5, 0 
0x15CE	0x0102      	MOVLB       2
0x15D0	0x6F03      	MOVWF       USBDev_HandleEP0_transfered_L0, 1
0x15D2	0x0E00      	MOVLW       0
0x15D4	0x1001      	IORWF       R1, 0 
0x15D6	0x6F04      	MOVWF       USBDev_HandleEP0_transfered_L0+1, 1
;__Lib_USB_Device_PIC18F.c,836 :: 		
0x15D8	0x5006      	MOVF        R6, 0 
0x15DA	0x0A0D      	XORLW       13
0x15DC	0xE142      	BNZ         L_USBDev_HandleEP095
;__Lib_USB_Device_PIC18F.c,838 :: 		
0x15DE	0x0E7F      	MOVLW       127
0x15E0	0x0104      	MOVLB       4
0x15E2	0x1508      	ANDWF       1032, 0, 1
0x15E4	0x6E00      	MOVWF       R0 
0x15E6	0xF408C000  	MOVFF       R0, 1032
;__Lib_USB_Device_PIC18F.c,839 :: 		
0x15EA	0x0E7F      	MOVLW       127
0x15EC	0x150C      	ANDWF       1036, 0, 1
0x15EE	0x6E00      	MOVWF       R0 
0x15F0	0xF40CC000  	MOVFF       R0, 1036
;__Lib_USB_Device_PIC18F.c,840 :: 		
0x15F4	0xFFE9C047  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr, FSR0L
0x15F8	0xFFEAC048  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr+1, FSR0H
0x15FC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1600	0xFFE1C047  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr, FSR1L
0x1604	0xFFE2C048  	MOVFF       __Lib_USB_Device_PIC18F_nextBdPtr+1, FSR1H
0x1608	0x0E7F      	MOVLW       127
0x160A	0x1400      	ANDWF       R0, 0 
0x160C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,843 :: 		
0x160E	0x0E4B      	MOVLW       __Lib_USB_Device_PIC18F_setupPkt
0x1610	0x0102      	MOVLB       2
0x1612	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, 1
0x1614	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_setupPkt)
0x1616	0x6F34      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, 1
0x1618	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x161A	0x6F35      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, 1
0x161C	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x161E	0x6F36      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, 1
0x1620	0x0E08      	MOVLW       8
0x1622	0x6F37      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, 1
0x1624	0xF000EC0E  	CALL        __Lib_USB_Device_PIC18F_USBDev_MemCpy, 0
0x1628	0xF201C000  	MOVFF       R0, USBDev_HandleEP0_setup_L0
0x162C	0xF202C001  	MOVFF       R1, USBDev_HandleEP0_setup_L0+1
;__Lib_USB_Device_PIC18F.c,845 :: 		
0x1630	0xFFE9C000  	MOVFF       R0, FSR0L
0x1634	0xFFEAC001  	MOVFF       R1, FSR0H
0x1638	0x0E60      	MOVLW       96
0x163A	0x14EE      	ANDWF       POSTINC0, 0 
0x163C	0x6E01      	MOVWF       R1 
0x163E	0x5001      	MOVF        R1, 0 
0x1640	0x0A00      	XORLW       0
0x1642	0xE106      	BNZ         L_USBDev_HandleEP096
;__Lib_USB_Device_PIC18F.c,846 :: 		
0x1644	0xF205C201  	MOVFF       USBDev_HandleEP0_setup_L0, FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req
0x1648	0xF206C202  	MOVFF       USBDev_HandleEP0_setup_L0+1, FARG___Lib_USB_Device_PIC18F_USBDev_HandleStdReq_req+1
0x164C	0xDDBD      	RCALL       __Lib_USB_Device_PIC18F_USBDev_HandleStdReq
;__Lib_USB_Device_PIC18F.c,847 :: 		
0x164E	0xD006      	BRA         L_USBDev_HandleEP097
L_USBDev_HandleEP096:
;__Lib_USB_Device_PIC18F.c,848 :: 		
0x1650	0xF213C201  	MOVFF       USBDev_HandleEP0_setup_L0, FARG_USBDev_SetupHandler_req
0x1654	0xF214C202  	MOVFF       USBDev_HandleEP0_setup_L0+1, FARG_USBDev_SetupHandler_req+1
0x1658	0xF003ECE3  	CALL        _USBDev_SetupHandler, 0
;__Lib_USB_Device_PIC18F.c,849 :: 		
L_USBDev_HandleEP097:
;__Lib_USB_Device_PIC18F.c,851 :: 		
0x165C	0x986D      	BCF         UCON, 4 
;__Lib_USB_Device_PIC18F.c,852 :: 		
0x165E	0xDD7A      	RCALL       __Lib_USB_Device_PIC18F_USBDev_HandleCtrlTransfer
;__Lib_USB_Device_PIC18F.c,854 :: 		
0x1660	0xD199      	BRA         L_USBDev_HandleEP098
L_USBDev_HandleEP095:
0x1662	0x0101      	MOVLB       1
0x1664	0x51FF      	MOVF        USBDev_HandleEP0_pid_L0, 0, 1
0x1666	0x0A01      	XORLW       1
0x1668	0xA4D8      	BTFSS       STATUS, 2 
0x166A	0xD0BA      	BRA         L_USBDev_HandleEP099
;__Lib_USB_Device_PIC18F.c,856 :: 		
0x166C	0x0E00      	MOVLW       0
0x166E	0x0A00      	XORLW       0
0x1670	0xE102      	BNZ         L__USBDev_HandleEP0185
0x1672	0x0E05      	MOVLW       5
0x1674	0x1857      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0185:
0x1676	0xE104      	BNZ         L_USBDev_HandleEP0100
;__Lib_USB_Device_PIC18F.c,858 :: 		
0x1678	0x6A57      	CLRF        __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,861 :: 		
0x167A	0xF002EC33  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr, 0
;__Lib_USB_Device_PIC18F.c,862 :: 		
0x167E	0xD0AF      	BRA         L_USBDev_HandleEP0101
L_USBDev_HandleEP0100:
0x1680	0x0E00      	MOVLW       0
0x1682	0x0A00      	XORLW       0
0x1684	0xE102      	BNZ         L__USBDev_HandleEP0186
0x1686	0x0E03      	MOVLW       3
0x1688	0x1857      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0186:
0x168A	0xA4D8      	BTFSS       STATUS, 2 
0x168C	0xD0A8      	BRA         L_USBDev_HandleEP0102
;__Lib_USB_Device_PIC18F.c,864 :: 		
0x168E	0x0102      	MOVLB       2
0x1690	0x0E01      	MOVLW       1
0x1692	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1694	0x6EE9      	MOVWF       FSR0L 
0x1696	0x0E00      	MOVLW       0
0x1698	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x169A	0x6EEA      	MOVWF       FSR0H 
0x169C	0xF233CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest
0x16A0	0xF234CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1
0x16A4	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x16A6	0x6F35      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, 1
0x16A8	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x16AA	0x6F36      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, 1
0x16AC	0xF237C203  	MOVFF       USBDev_HandleEP0_transfered_L0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x16B0	0xF000EC0E  	CALL        __Lib_USB_Device_PIC18F_USBDev_MemCpy, 0
;__Lib_USB_Device_PIC18F.c,866 :: 		
0x16B4	0x0E05      	MOVLW       5
0x16B6	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x16B8	0x6E02      	MOVWF       R2 
0x16BA	0x0E00      	MOVLW       0
0x16BC	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x16BE	0x6E03      	MOVWF       R3 
0x16C0	0xFFE9C002  	MOVFF       R2, FSR0L
0x16C4	0xFFEAC003  	MOVFF       R3, FSR0H
0x16C8	0x5103      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x16CA	0x5CEE      	SUBWF       POSTINC0, 0 
0x16CC	0x6E00      	MOVWF       R0 
0x16CE	0x5104      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x16D0	0x58EE      	SUBWFB      POSTINC0, 0 
0x16D2	0x6E01      	MOVWF       R1 
0x16D4	0xFFE1C002  	MOVFF       R2, FSR1L
0x16D8	0xFFE2C003  	MOVFF       R3, FSR1H
0x16DC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16E0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,867 :: 		
0x16E4	0x0E01      	MOVLW       1
0x16E6	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x16E8	0x6E02      	MOVWF       R2 
0x16EA	0x0E00      	MOVLW       0
0x16EC	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x16EE	0x6E03      	MOVWF       R3 
0x16F0	0xFFE9C002  	MOVFF       R2, FSR0L
0x16F4	0xFFEAC003  	MOVFF       R3, FSR0H
0x16F8	0x5103      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x16FA	0x24EE      	ADDWF       POSTINC0, 0 
0x16FC	0x6E00      	MOVWF       R0 
0x16FE	0x5104      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1700	0x20EE      	ADDWFC      POSTINC0, 0 
0x1702	0x6E01      	MOVWF       R1 
0x1704	0xFFE1C002  	MOVFF       R2, FSR1L
0x1708	0xFFE2C003  	MOVFF       R3, FSR1H
0x170C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1710	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,868 :: 		
0x1714	0x0E03      	MOVLW       3
0x1716	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1718	0x6E02      	MOVWF       R2 
0x171A	0x0E00      	MOVLW       0
0x171C	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x171E	0x6E03      	MOVWF       R3 
0x1720	0xFFE9C002  	MOVFF       R2, FSR0L
0x1724	0xFFEAC003  	MOVFF       R3, FSR0H
0x1728	0x5103      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x172A	0x24EE      	ADDWF       POSTINC0, 0 
0x172C	0x6E00      	MOVWF       R0 
0x172E	0x5104      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1730	0x20EE      	ADDWFC      POSTINC0, 0 
0x1732	0x6E01      	MOVWF       R1 
0x1734	0xFFE1C002  	MOVFF       R2, FSR1L
0x1738	0xFFE2C003  	MOVFF       R3, FSR1H
0x173C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1740	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,870 :: 		
0x1744	0x0E00      	MOVLW       0
0x1746	0x5D04      	SUBWF       USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1748	0xE102      	BNZ         L__USBDev_HandleEP0187
0x174A	0x5059      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0 
0x174C	0x5D03      	SUBWF       USBDev_HandleEP0_transfered_L0, 0, 1
L__USBDev_HandleEP0187:
0x174E	0xE22F      	BC          L_USBDev_HandleEP0103
;__Lib_USB_Device_PIC18F.c,871 :: 		
0x1750	0x0EE1      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x1752	0x0101      	MOVLB       1
0x1754	0x6FFD      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x1756	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x1758	0x6FFE      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,872 :: 		
0x175A	0x0E01      	MOVLW       1
0x175C	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x175E	0x6EE1      	MOVWF       FSR1L 
0x1760	0x0E00      	MOVLW       0
0x1762	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1764	0x6EE2      	MOVWF       FSR1H 
0x1766	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x1768	0x6EE6      	MOVWF       POSTINC1 
0x176A	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x176C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,873 :: 		
0x176E	0x0E03      	MOVLW       3
0x1770	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1772	0x6EE1      	MOVWF       FSR1L 
0x1774	0x0E00      	MOVLW       0
0x1776	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1778	0x6EE2      	MOVWF       FSR1H 
0x177A	0x6AE6      	CLRF        POSTINC1 
0x177C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,874 :: 		
0x177E	0x0E05      	MOVLW       5
0x1780	0x25FD      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1782	0x6EE1      	MOVWF       FSR1L 
0x1784	0x0E00      	MOVLW       0
0x1786	0x21FE      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1788	0x6EE2      	MOVWF       FSR1H 
0x178A	0x6AE6      	CLRF        POSTINC1 
0x178C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,875 :: 		
0x178E	0xFFE1C1FD  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x1792	0xFFE2C1FE  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x1796	0x0E01      	MOVLW       1
0x1798	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,876 :: 		
0x179A	0x0E80      	MOVLW       128
0x179C	0x0102      	MOVLB       2
0x179E	0x6F2A      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x17A0	0x0E88      	MOVLW       136
0x17A2	0x6F2B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x17A4	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,877 :: 		
0x17A8	0x0E04      	MOVLW       4
0x17AA	0x6E57      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,878 :: 		
0x17AC	0xD012      	BRA         L_USBDev_HandleEP0104
L_USBDev_HandleEP0103:
;__Lib_USB_Device_PIC18F.c,879 :: 		
0x17AE	0xFFE9C049  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x17B2	0xFFEAC04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x17B6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x17BA	0xFFE1C049  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x17BE	0xFFE2C04A  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x17C2	0x0E01      	MOVLW       1
0x17C4	0x1800      	XORWF       R0, 0 
0x17C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,880 :: 		
0x17C8	0x6B2A      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x17CA	0x0E88      	MOVLW       136
0x17CC	0x6F2B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x17CE	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,881 :: 		
L_USBDev_HandleEP0104:
;__Lib_USB_Device_PIC18F.c,882 :: 		
0x17D2	0x6B05      	CLRF        FARG_USBDev_DataReceivedHandler_ep, 1
0x17D4	0xF206C203  	MOVFF       USBDev_HandleEP0_transfered_L0, FARG_USBDev_DataReceivedHandler_size
0x17D8	0xF207C204  	MOVFF       USBDev_HandleEP0_transfered_L0+1, FARG_USBDev_DataReceivedHandler_size+1
0x17DC	0xDDF4      	RCALL       _USBDev_DataReceivedHandler
;__Lib_USB_Device_PIC18F.c,883 :: 		
L_USBDev_HandleEP0102:
L_USBDev_HandleEP0101:
;__Lib_USB_Device_PIC18F.c,884 :: 		
0x17DE	0xD0DA      	BRA         L_USBDev_HandleEP0105
L_USBDev_HandleEP099:
0x17E0	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,885 :: 		
0x17E2	0x6B00      	CLRF        USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,886 :: 		
0x17E4	0x0E05      	MOVLW       5
0x17E6	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x17E8	0x6EE9      	MOVWF       FSR0L 
0x17EA	0x0E00      	MOVLW       0
0x17EC	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x17EE	0x6EEA      	MOVWF       FSR0H 
0x17F0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x17F4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x17F8	0x0E00      	MOVLW       0
0x17FA	0x1802      	XORWF       R2, 0 
0x17FC	0xE102      	BNZ         L__USBDev_HandleEP0188
0x17FE	0x5059      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0 
0x1800	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0188:
0x1802	0xE10B      	BNZ         L_USBDev_HandleEP0106
;__Lib_USB_Device_PIC18F.c,887 :: 		
0x1804	0x0E00      	MOVLW       0
0x1806	0x6E00      	MOVWF       R0 
0x1808	0x5052      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+7, 0 
0x180A	0x5C00      	SUBWF       R0, 0 
0x180C	0xE102      	BNZ         L__USBDev_HandleEP0189
0x180E	0x5051      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+6, 0 
0x1810	0x5C59      	SUBWF       __Lib_USB_Device_PIC18F_device+4, 0 
L__USBDev_HandleEP0189:
0x1812	0xE203      	BC          L_USBDev_HandleEP0107
;__Lib_USB_Device_PIC18F.c,888 :: 		
0x1814	0x0102      	MOVLB       2
0x1816	0x0E01      	MOVLW       1
0x1818	0x6F00      	MOVWF       USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,889 :: 		
L_USBDev_HandleEP0107:
;__Lib_USB_Device_PIC18F.c,890 :: 		
L_USBDev_HandleEP0106:
0x181A	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,892 :: 		
0x181C	0x0E05      	MOVLW       5
0x181E	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1820	0x6E02      	MOVWF       R2 
0x1822	0x0E00      	MOVLW       0
0x1824	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x1826	0x6E03      	MOVWF       R3 
0x1828	0xFFE9C002  	MOVFF       R2, FSR0L
0x182C	0xFFEAC003  	MOVFF       R3, FSR0H
0x1830	0x5103      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1832	0x5CEE      	SUBWF       POSTINC0, 0 
0x1834	0x6E00      	MOVWF       R0 
0x1836	0x5104      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1838	0x58EE      	SUBWFB      POSTINC0, 0 
0x183A	0x6E01      	MOVWF       R1 
0x183C	0xFFE1C002  	MOVFF       R2, FSR1L
0x1840	0xFFE2C003  	MOVFF       R3, FSR1H
0x1844	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1848	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,893 :: 		
0x184C	0x0E01      	MOVLW       1
0x184E	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1850	0x6E02      	MOVWF       R2 
0x1852	0x0E00      	MOVLW       0
0x1854	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x1856	0x6E03      	MOVWF       R3 
0x1858	0xFFE9C002  	MOVFF       R2, FSR0L
0x185C	0xFFEAC003  	MOVFF       R3, FSR0H
0x1860	0x5103      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1862	0x24EE      	ADDWF       POSTINC0, 0 
0x1864	0x6E00      	MOVWF       R0 
0x1866	0x5104      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x1868	0x20EE      	ADDWFC      POSTINC0, 0 
0x186A	0x6E01      	MOVWF       R1 
0x186C	0xFFE1C002  	MOVFF       R2, FSR1L
0x1870	0xFFE2C003  	MOVFF       R3, FSR1H
0x1874	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1878	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,895 :: 		
0x187C	0x0E05      	MOVLW       5
0x187E	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1880	0x6EE9      	MOVWF       FSR0L 
0x1882	0x0E00      	MOVLW       0
0x1884	0x204A      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x1886	0x6EEA      	MOVWF       FSR0H 
0x1888	0xF001CFEE  	MOVFF       POSTINC0, R1
0x188C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1890	0x0E00      	MOVLW       0
0x1892	0x6E00      	MOVWF       R0 
0x1894	0x5002      	MOVF        R2, 0 
0x1896	0x5C00      	SUBWF       R0, 0 
0x1898	0xE102      	BNZ         L__USBDev_HandleEP0190
0x189A	0x5001      	MOVF        R1, 0 
0x189C	0x0800      	SUBLW       0
L__USBDev_HandleEP0190:
0x189E	0xE316      	BNC         L__USBDev_HandleEP0150
0x18A0	0x0E05      	MOVLW       5
0x18A2	0x2449      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
